date,temperature,humidity,transportation_time,packaging
2024-04-10,20.895152002333884,73.77428330958463,43,Cardboard
2024-04-11,25.070833500217127,43.923303231369786,25,Plastic
2024-04-12,25.787538550236526,59.529645480871125,60,Cardboard
2024-04-13,19.34749426194736,46.00194658775937,65,Cardboard
2024-04-14,19.1209087967766,52.9870370756024,28,Plastic
2024-04-15,20.62474151424178,69.49428309551199,16,Glass
2024-04-16,10.490394176322075,59.04072517475066,47,Cardboard
2024-04-17,14.42404468900724,55.035531405830774,58,Cardboard
2024-04-18,28.834371337222624,55.779051142801414,27,Glass
2024-04-19,30.224838567506417,58.377870736239466,53,Glass
2024-04-20,20.75481980221811,71.40066175348227,42,Plastic
2024-04-21,24.882784815278832,75.68338755760938,59,Glass
2024-04-22,23.556250772717682,78.21338746015712,47,Glass
2024-04-23,37.39440404227619,71.4761354502118,34,Glass
2024-04-24,27.597874557172883,52.61627582992051,37,Plastic
2024-04-25,21.360412042596167,67.52538824346169,6,Glass
2024-04-26,17.22229779699787,57.50412496221568,7,Glass
2024-04-27,13.967768398712138,50.18682488184204,25,Plastic
2024-04-28,23.017318179336115,73.6348631770369,33,Glass
2024-04-29,18.218246273578483,41.537053958493,55,Glass
2024-04-30,14.88873145201163,76.07047968541694,58,Plastic
2024-05-01,18.767135578787368,58.45909858498936,7,Cardboard
2024-05-02,16.592259981928024,65.48805907233123,57,Plastic
2024-05-03,30.435708175362823,66.37415688823131,12,Glass
2024-05-04,26.408198784747253,75.80470962826146,16,Glass
2024-05-05,21.960136793416915,65.46678728668829,43,Glass
2024-05-06,29.39972069445013,64.55734339040248,7,Plastic
2024-05-07,22.38684153823809,42.6660816224276,51,Glass
2024-05-08,17.69357899335868,60.73632087780816,32,Glass
2024-05-09,29.615620386348287,46.00676003268167,8,Plastic
2024-05-10,24.694550218423295,69.49735074885942,45,Cardboard
2024-05-11,16.81376922836772,60.488876832506975,59,Cardboard
2024-05-12,21.04830660958196,67.20911116833413,4,Glass
2024-05-13,17.621908733076214,41.66691602409537,67,Plastic
2024-05-14,15.08600134517832,43.39168064183213,29,Glass
2024-05-15,26.630887737658206,68.65293552250729,29,Plastic
2024-05-16,31.547083202350652,42.883373439946936,28,Plastic
2024-05-17,15.007162130904295,42.85026911061034,44,Cardboard
2024-05-18,24.814846183452854,40.4843390093955,4,Cardboard
2024-05-19,18.746787154390866,78.2600559319792,9,Plastic
2024-05-20,19.56437308117652,69.50033437836028,5,Glass
2024-05-21,19.038030378805654,54.13005634008257,56,Cardboard
2024-05-22,17.68004615160092,51.86142325150621,50,Glass
2024-05-23,22.242608139724133,53.988129189833984,15,Cardboard
2024-05-24,17.84524941794481,70.98614124724728,32,Cardboard
2024-05-25,23.352284128899193,66.45482444281657,28,Glass
2024-05-26,21.748809452754315,47.40782271469872,22,Cardboard
2024-05-27,20.80525976566795,46.964373413363376,17,Cardboard
2024-05-28,17.46218168979201,43.935825988535896,59,Glass
2024-05-29,19.116143347158335,66.41210878805353,71,Cardboard
2024-05-30,25.77695612912878,70.57490648886943,57,Cardboard
2024-05-31,24.504585938121902,50.60185713300016,26,Cardboard
2024-06-01,17.112223776007244,40.837798441236515,25,Glass
2024-06-02,22.49666152714613,43.28686669905709,10,Plastic
2024-06-03,25.756935616858947,78.71440139380121,45,Glass
2024-06-04,13.652973594393142,51.81779109909681,11,Plastic
2024-06-05,24.716800961899676,70.76892591352535,53,Cardboard
2024-06-06,18.686881205270765,64.98654275417056,68,Plastic
2024-06-07,24.852993342965796,55.27758558611583,28,Glass
2024-06-08,18.183704217287417,48.22749048782221,65,Glass
2024-06-09,12.975589496677404,44.85545672637626,49,Cardboard
2024-06-10,13.862287810584187,64.60051872155466,47,Plastic
2024-06-11,22.24042473330691,70.98535122551152,52,Cardboard
2024-06-12,23.29861250860741,65.75617014164523,54,Cardboard
2024-06-13,17.478416874477958,61.21208532996633,60,Glass
2024-06-14,25.19296229388687,41.67804893726545,57,Plastic
2024-06-15,13.6923996886552,78.73955110377536,47,Plastic
2024-06-16,21.66960100676342,71.94856766618298,31,Plastic
2024-06-17,15.944919001187717,51.71288146803859,46,Plastic
2024-06-18,18.740819460989204,79.19881317435403,26,Cardboard
2024-06-19,22.23699335658207,64.07526358545289,5,Cardboard
2024-06-20,17.69793317358024,63.29690632828986,52,Glass
2024-06-21,20.077222278850872,69.9229271771813,54,Cardboard
2024-06-22,27.0314640460722,72.4707915236055,33,Cardboard
2024-06-23,19.115540652384254,66.2591442932601,50,Glass
2024-06-24,26.17846056032571,45.123829854648,38,Glass
2024-06-25,16.351465726711908,53.53070023977993,27,Glass
2024-06-26,24.649020889576413,77.12334561304199,15,Cardboard
2024-06-27,29.207843103289502,48.98462447375408,61,Cardboard
2024-06-28,9.641777499363553,54.88668095350053,21,Glass
2024-06-29,18.015523722647615,57.28307531776784,46,Glass
2024-06-30,24.8853606359027,57.57619958777809,69,Glass
2024-07-01,20.984773069785035,64.51758329978102,6,Cardboard
2024-07-02,23.855729366856544,77.72303350978831,38,Cardboard
2024-07-03,18.980074066420897,49.6277084733002,62,Plastic
2024-07-04,22.4329489373645,44.86005505203672,62,Cardboard
2024-07-05,21.221613823039604,47.898819594397494,46,Cardboard
2024-07-06,27.838910308299035,75.47699600837078,13,Cardboard
2024-07-07,23.272104216506065,65.83243250620825,3,Glass
2024-07-08,23.68801331037601,51.4362715695664,6,Cardboard
2024-07-09,19.940615169387662,72.63787755874469,8,Glass
2024-07-10,19.561968879637533,74.45479985453744,44,Plastic
2024-07-11,19.837209060901895,73.86057354761112,33,Plastic
2024-07-12,23.972260711891483,76.75706134558217,50,Glass
2024-07-13,19.895077595898684,50.08964080693446,11,Glass
2024-07-14,23.448874284482066,70.20167714985114,28,Glass
2024-07-15,32.37700399322719,58.4215798909656,70,Cardboard
2024-07-16,26.355623517158463,73.67994211560246,41,Plastic
2024-07-17,20.369882339160796,69.13962708646453,16,Glass
2024-07-18,28.006069610819722,71.05789785998898,68,Cardboard
2024-07-19,19.959623134892244,66.24647350724285,48,Plastic
2024-07-20,11.80937732411073,47.097150778788276,56,Cardboard
2024-07-21,16.95956844541298,61.80107675587753,64,Plastic
2024-07-22,12.646040394870722,79.38678958098032,59,Cardboard
2024-07-23,20.24243257979346,77.49552265988476,62,Plastic
2024-07-24,22.092091895947757,41.72694943188047,11,Plastic
2024-07-25,30.382186561376415,46.59259262917749,18,Cardboard
2024-07-26,23.634636868820813,45.26915093818248,19,Glass
2024-07-27,20.90449735595568,69.03919639941182,55,Plastic
2024-07-28,26.147027905917447,72.71141319427781,26,Glass
2024-07-29,10.944323454960575,48.540454652426874,6,Cardboard
2024-07-30,23.178072790542828,60.23410771807316,4,Glass
2024-07-31,25.854325969434832,73.628121120448,29,Glass
2024-08-01,14.607068771100792,69.31206179065002,59,Glass
2024-08-02,27.718770216034645,61.68948821967393,17,Glass
2024-08-03,23.69248203747207,63.613907618350915,43,Glass
2024-08-04,19.923560430495993,60.3344218766512,66,Plastic
2024-08-05,25.163909330531425,51.901938052752826,34,Plastic
2024-08-06,33.35346428902198,62.600879714360644,8,Plastic
2024-08-07,22.909331275292477,67.55541208200363,13,Cardboard
2024-08-08,23.24110293150168,74.9329166344323,8,Glass
2024-08-09,19.70319550229878,65.45165415916992,65,Plastic
2024-08-10,17.75077815267604,70.44486148172632,43,Cardboard
2024-08-11,26.151679082721227,46.40286539818292,39,Plastic
2024-08-12,17.719580870455665,58.462298976791594,59,Plastic
2024-08-13,22.357831186096963,40.373264793083735,44,Glass
2024-08-14,19.611712766174417,49.86715458086492,9,Cardboard
2024-08-15,24.39489912873196,69.05846860452019,37,Glass
2024-08-16,23.66831052643474,79.67239805397455,36,Glass
2024-08-17,27.187699721289498,43.967123983488634,28,Plastic
2024-08-18,19.449918005726264,56.059772634451534,42,Glass
2024-08-19,20.650625323533145,72.00283874796638,43,Cardboard
2024-08-20,17.106181421088465,48.16142538515595,42,Glass
2024-08-21,19.77853369961944,62.20339797209145,66,Glass
2024-08-22,23.88650246522426,69.32285184118699,55,Glass
2024-08-23,25.78494308322676,64.63941801040716,48,Plastic
2024-08-24,17.389173379111874,47.52098938461665,22,Cardboard
2024-08-25,26.3480296005283,54.21538274742957,27,Plastic
2024-08-26,28.778189294024756,71.35167137941589,67,Plastic
2024-08-27,24.067174516118506,62.16906056528067,13,Plastic
2024-08-28,31.38397906279033,40.20918454171651,45,Plastic
2024-08-29,18.131054004482134,70.43963040112375,10,Plastic
2024-08-30,15.776726483442914,41.41245419760956,9,Cardboard
2024-08-31,13.106398755478606,69.82935130924929,54,Glass
2024-09-01,29.480221557445915,48.0992224066095,27,Plastic
2024-09-02,25.27182828177029,78.32293920477521,34,Plastic
2024-09-03,21.722076645447725,54.71763005208338,1,Cardboard
2024-09-04,23.399843131599102,53.077264653523166,32,Cardboard
2024-09-05,16.372554763508116,45.95552201329779,71,Glass
2024-09-06,34.228759898084135,52.22416861960859,67,Cardboard
2024-09-07,22.646105909876137,75.06603047312802,20,Glass
2024-09-08,22.546973973024464,79.85337350508989,35,Plastic
2024-09-09,25.62883311949346,54.732381220273936,17,Plastic
2024-09-10,24.405046158683568,57.9444252381817,18,Glass
2024-09-11,23.119420121395656,68.88283752810949,45,Cardboard
2024-09-12,18.04762772277344,75.44783121860297,53,Glass
2024-09-13,24.357341785679978,63.721773367471364,68,Cardboard
2024-09-14,31.41012248237517,55.661027927113174,65,Plastic
2024-09-15,28.727100230774887,56.50487363394495,1,Cardboard
2024-09-16,29.965933133196984,67.82472585987227,58,Glass
2024-09-17,19.443921617844076,40.12873054417115,26,Glass
2024-09-18,17.051975898707095,64.78357349839362,20,Plastic
2024-09-19,21.37106539950176,54.219720417654294,10,Cardboard
2024-09-20,22.278624561443472,71.76789325108336,59,Cardboard
2024-09-21,27.470957592354743,43.71962559292528,41,Cardboard
2024-09-22,13.537676851425903,63.52809067793562,5,Plastic
2024-09-23,29.64775159730307,59.23891559544495,65,Cardboard
2024-09-24,21.209960507105052,65.6930210362091,17,Glass
2024-09-25,19.8655946502629,42.594143779318735,22,Cardboard
2024-09-26,16.93947812369916,63.19935149712525,41,Plastic
2024-09-27,13.725716640671154,62.459383518380946,68,Cardboard
2024-09-28,26.115852919809573,62.426403776646836,69,Cardboard
2024-09-29,22.36658983594202,64.13950666385819,11,Glass
2024-09-30,15.55019550129473,67.05871748905449,56,Cardboard
2024-10-01,15.52460613968192,72.1995599872308,51,Glass
2024-10-02,20.32107650354936,50.79282880512857,21,Glass
2024-10-03,30.345107626446964,73.00197640720248,26,Plastic
2024-10-04,20.702043243181976,59.93022729053814,19,Glass
2024-10-05,14.48428523440947,43.08233116537325,60,Glass
2024-10-06,20.77128467957028,42.342037169759166,71,Plastic
2024-10-07,20.636382151261646,53.36953274784243,47,Glass
2024-10-08,8.515566785292142,71.3958790844587,71,Plastic
2024-10-09,21.72852566741094,68.30723738963663,26,Cardboard
2024-10-10,20.84532734895661,71.54459858689626,40,Plastic
2024-10-11,25.48103182406709,60.690762257664375,5,Glass
2024-10-12,31.244780474726724,57.60795991821962,21,Plastic
2024-10-13,27.632825147738785,45.89810106825136,4,Glass
2024-10-14,20.655556547225846,53.12771014437246,23,Cardboard
2024-10-15,16.467370456291647,57.36077464695501,15,Plastic
2024-10-16,34.8667990162493,43.54401718718469,8,Cardboard
2024-10-17,22.29609217007244,48.824478108448446,41,Glass
2024-10-18,22.06964645956473,63.92901176254955,19,Glass
2024-10-19,21.879374564449982,69.42652456956759,46,Cardboard
2024-10-20,22.990423803839274,79.93390045571799,28,Plastic
2024-10-21,21.278197940380288,77.32453325374232,68,Plastic
2024-10-22,19.131689965598817,65.70260798140765,15,Glass
2024-10-23,19.26570529379804,56.84992213176288,37,Cardboard
2024-10-24,21.836233648920008,65.4470945883293,1,Cardboard
2024-10-25,19.282876144331176,71.42606472320928,67,Plastic
2024-10-26,18.435771086614178,44.733447636935495,24,Plastic
2024-10-27,22.532151138459483,56.39619558785153,27,Plastic
2024-10-28,20.725113912895722,73.59209142542468,40,Cardboard
2024-10-29,29.519964942913443,55.35331807732176,63,Plastic
2024-10-30,8.745150958034941,62.874890849087464,61,Plastic
2024-10-31,27.45753425961231,63.51077443448793,36,Glass
2024-11-01,28.230425962488145,47.37905012534557,24,Plastic
2024-11-02,11.633048837959253,54.48941766609153,24,Plastic
2024-11-03,20.286562029598258,53.38045154967729,4,Cardboard
2024-11-04,20.142795670021044,41.047868341282594,67,Cardboard
2024-11-05,14.962441526410894,40.96767055565421,34,Glass
2024-11-06,18.110916562045624,73.26788174703094,57,Plastic
2024-11-07,16.447120772670857,50.9228323989125,49,Glass
2024-11-08,30.761352217118116,60.72315064955262,53,Cardboard
2024-11-09,26.678391965737305,51.94902294355092,23,Glass
2024-11-10,28.357775474970794,77.62716980461363,69,Cardboard
2024-11-11,25.608360320216175,50.37187035463095,53,Glass
2024-11-12,16.354741143913856,57.186272509557405,62,Glass
2024-11-13,19.37739866860113,74.90921001938408,41,Plastic
2024-11-14,24.44687280613959,73.67734267167235,57,Glass
2024-11-15,15.889360955540273,47.44405671385109,60,Plastic
2024-11-16,25.56499215086194,72.10573239182841,54,Plastic
2024-11-17,20.798373009209325,58.327475469515704,70,Plastic
2024-11-18,20.125895962252013,59.31875488341421,57,Plastic
2024-11-19,25.554799841017456,45.339198896637754,10,Glass
2024-11-20,24.2213165574302,43.22406055028499,40,Cardboard
2024-11-21,20.1951691709046,69.1175722789506,7,Cardboard
2024-11-22,27.79664901682124,59.85844609421199,38,Cardboard
2024-11-23,16.594683362000513,57.474028104607186,61,Glass
2024-11-24,25.07967803472132,69.18032914609587,3,Plastic
2024-11-25,24.96550628984192,70.6205159596444,51,Cardboard
2024-11-26,20.452267803430047,46.35632670677414,47,Glass
2024-11-27,23.63066511121059,64.40900597910564,68,Plastic
2024-11-28,15.744432118073485,45.41416329110742,38,Cardboard
2024-11-29,26.620135096034506,70.05500344116183,36,Plastic
2024-11-30,21.075489317785056,66.27820625068559,41,Cardboard
2024-12-01,19.386384897404803,78.26458484333833,69,Cardboard
2024-12-02,27.245046129184445,42.75832065425685,13,Cardboard
2024-12-03,18.478281547286205,42.282188846050175,58,Plastic
2024-12-04,14.957693518182202,51.287482987728005,50,Glass
2024-12-05,14.216854132380481,50.46822734943624,30,Plastic
2024-12-06,25.030049756728197,49.879151962879995,62,Cardboard
2024-12-07,15.597853237518585,76.25018322084146,25,Plastic
2024-12-08,30.77397090992182,49.981847993980246,27,Glass
2024-12-09,11.59035296058139,50.87798904514524,51,Plastic
2024-12-10,30.48228184145019,70.37593049671855,57,Glass
2024-12-11,23.05508733601309,57.9895936980216,47,Glass
2024-12-12,21.516434440648037,71.06842227820725,39,Plastic
2024-12-13,19.275404565955252,42.61464630257541,16,Cardboard
2024-12-14,23.995680571760353,59.50284774693537,22,Glass
2024-12-15,21.81182648787576,41.34454400733131,54,Plastic
2024-12-16,27.516509410082605,42.50612813821418,21,Glass
2024-12-17,22.571138243310198,76.25749813377644,16,Cardboard
2024-12-18,22.75150880730939,45.56981484470381,59,Plastic
2024-12-19,20.18193893893072,61.29682729100868,31,Plastic
2024-12-20,21.715271881394663,56.443824104028266,42,Plastic
2024-12-21,23.539008844460295,53.8937330503537,32,Cardboard
2024-12-22,13.449158036716872,75.9933338274909,59,Glass
2024-12-23,15.259072889471435,40.87293587101958,34,Plastic
2024-12-24,25.716320470113576,66.55158744702356,9,Glass
2024-12-25,22.854327190639708,78.53577736854201,11,Glass
2024-12-26,21.080083318236603,62.40672733847368,10,Cardboard
2024-12-27,22.092169665326967,77.47289848132368,17,Plastic
2024-12-28,23.737908526808354,42.09031517144095,68,Glass
2024-12-29,19.301201598453193,56.751732762966455,48,Plastic
2024-12-30,18.108476372988438,50.406311638482045,52,Plastic
2024-12-31,22.979226275488408,69.23283859922918,25,Cardboard
2025-01-01,17.10813611192484,79.25188361988987,21,Plastic
2025-01-02,24.041263778572358,50.261202497769915,65,Plastic
2025-01-03,13.487081978810798,66.16698405896298,63,Glass
2025-01-04,27.14577818662822,47.92390531038961,51,Cardboard
2025-01-05,24.362987412065216,62.61321018286439,36,Plastic
2025-01-06,23.28014867156938,58.55729946753345,66,Glass
2025-01-07,26.91345491972757,78.88021318526148,15,Cardboard
2025-01-08,30.32737222231288,64.34109090785867,39,Cardboard
2025-01-09,27.07185032509065,53.98025488347275,70,Glass
2025-01-10,12.795628843341774,44.56383139551733,1,Glass
2025-01-11,15.602115166321493,46.049873149397385,23,Glass
2025-01-12,18.875907111521606,49.0126771980494,39,Glass
2025-01-13,22.13045525105417,50.038666453611924,57,Glass
2025-01-14,24.588295102345615,74.02464231364551,34,Plastic
2025-01-15,18.371280934232672,62.44891153130099,41,Plastic
2025-01-16,22.93383382238539,60.935636454974656,13,Cardboard
2025-01-17,18.22308533823339,44.5907548747687,70,Plastic
2025-01-18,18.942410985040258,74.4055877339774,6,Plastic
2025-01-19,14.966694515758888,68.91257212833935,52,Plastic
2025-01-20,17.38383376944548,42.706734476000065,3,Glass
2025-01-21,15.241576971918331,68.31340388919074,63,Cardboard
2025-01-22,17.120633735113337,61.741528693705845,49,Cardboard
2025-01-23,27.268208983039198,43.26901382987113,47,Cardboard
2025-01-24,17.253005555840286,58.33202566114626,55,Cardboard
2025-01-25,35.161910324186955,59.38785148520188,64,Plastic
2025-01-26,24.466589504404446,46.63098160653103,65,Plastic
2025-01-27,22.92418061847437,77.82792588001129,67,Glass
2025-01-28,17.708211099093933,73.99901485922648,15,Cardboard
2025-01-29,25.501549397044958,66.76089349316433,32,Plastic
2025-01-30,19.12181086881113,58.491822440024286,68,Plastic
2025-01-31,22.610049073226808,56.47062166338034,18,Glass
2025-02-01,34.800422691343975,66.03893868603816,43,Glass
2025-02-02,21.51970050137675,61.81727477627622,35,Glass
2025-02-03,27.74636663142838,42.49092423527542,58,Plastic
2025-02-04,18.48411787437056,60.500105950813264,33,Plastic
2025-02-05,21.82505754751519,72.25614468931357,14,Glass
2025-02-06,30.85400317817755,58.369595103878325,34,Cardboard
2025-02-07,18.865164711061162,42.07826310217074,61,Glass
2025-02-08,31.062242789984644,71.45112797536132,4,Glass
2025-02-09,25.538759677277376,48.054551285438976,59,Glass
2025-02-10,19.18766612052866,50.34483339552155,29,Glass
2025-02-11,25.162038695277605,46.588254137291834,6,Plastic
2025-02-12,26.86277224813365,53.2086025948599,49,Cardboard
2025-02-13,25.10904981108598,70.2700602275454,40,Glass
2025-02-14,14.148876400547717,60.77543438015749,65,Cardboard
2025-02-15,18.364314120875658,48.1952509660285,69,Cardboard
2025-02-16,20.762406822242475,75.11320312608163,27,Cardboard
2025-02-17,21.62783285449977,75.18327419806117,6,Glass
2025-02-18,25.103360487753392,74.82313700184028,13,Plastic
2025-02-19,22.888505004666268,49.55184845526157,64,Glass
2025-02-20,15.323278206449494,58.04957376723952,62,Cardboard
2025-02-21,23.900989255029817,79.399586245635,19,Cardboard
2025-02-22,25.052928726419115,70.88049905239961,43,Plastic
2025-02-23,24.7989522396552,41.086696849022395,20,Glass
2025-02-24,27.403903627773108,42.60818365041968,68,Cardboard
2025-02-25,26.16961077274452,58.55725507249331,44,Plastic
2025-02-26,24.295900396142184,76.3688082344624,23,Cardboard
2025-02-27,21.649171442706766,61.54807191810857,2,Plastic
2025-02-28,13.695195332420043,59.91250032137161,22,Plastic
2025-03-01,24.148091095662927,44.21894799826522,57,Glass
2025-03-02,23.038438435815557,66.27120418897177,7,Cardboard
2025-03-03,23.357894185976868,72.88412642400903,56,Glass
2025-03-04,15.616257120898453,55.216800300302495,67,Cardboard
2025-03-05,16.594717297958688,71.0244740370131,16,Glass
2025-03-06,27.26576426666452,78.57906615603247,51,Cardboard
2025-03-07,21.802224230716725,48.15065836510756,12,Glass
2025-03-08,25.40750348686312,60.93318524778965,53,Plastic
2025-03-09,22.141591880652307,51.48551832338302,5,Cardboard
2025-03-10,22.148780697478728,71.71417676135357,27,Cardboard
2025-03-11,26.691419029879988,63.1037346352463,12,Plastic
2025-03-12,19.41977635891313,65.38329670201215,17,Glass
2025-03-13,22.480603884704916,71.91656638463576,6,Cardboard
2025-03-14,19.688623556474788,55.8388189064982,5,Cardboard
2025-03-15,19.82751886283842,76.60360273628173,57,Glass
2025-03-16,20.454139382656802,61.3211546898456,28,Plastic
2025-03-17,23.110668858168566,46.318192913413924,69,Glass
2025-03-18,19.606256891682612,67.8359647267521,59,Glass
2025-03-19,28.278780627867604,71.73045401753018,33,Glass
2025-03-20,17.52696348890248,52.670467082701066,62,Cardboard
2025-03-21,21.065641779193204,74.28717027995012,50,Plastic
2025-03-22,19.801344708629124,76.24573019063065,19,Plastic
2025-03-23,29.234889421768663,51.076179495112356,69,Glass
2025-03-24,22.982773882557872,79.34085890860888,66,Cardboard
2025-03-25,27.159222697343175,45.62846112195034,47,Glass
2025-03-26,14.57219813481514,48.0806267360996,39,Cardboard
2025-03-27,23.335251329346296,47.368993569521045,68,Cardboard
2025-03-28,26.448153978117183,75.75958840031481,33,Cardboard
2025-03-29,22.41141994637712,66.17170209299847,13,Cardboard
2025-03-30,27.327401875326757,46.08417132889092,54,Plastic
2025-03-31,19.41355774949814,57.612936734733964,7,Cardboard
2025-04-01,29.0467372009279,64.61192100279209,14,Cardboard
2025-04-02,33.49449061809625,43.338563399575335,19,Glass
2025-04-03,20.185807197801704,75.29665473629355,54,Glass
2025-04-04,19.77248739299614,72.14414141766142,20,Plastic
2025-04-05,29.266922385588504,60.20827094306553,29,Glass
2025-04-06,29.897860728653562,78.68506461036682,24,Cardboard
2025-04-07,19.385699864233658,56.71043917100398,63,Glass
2025-04-08,19.899065914520712,79.3644127614599,57,Plastic
2025-04-09,20.591076955697464,66.71679995214508,8,Glass
2025-04-10,15.277747444828615,65.38685093015766,62,Glass
2025-04-11,17.40674026757901,46.6381958118314,29,Plastic
2025-04-12,16.97929616623966,75.27711033218576,17,Plastic
2025-04-13,18.161012174479357,57.099587516824606,66,Cardboard
2025-04-14,21.826575563066093,46.48933623129918,6,Glass
2025-04-15,23.171073662682602,40.50430079903036,58,Cardboard
2025-04-16,29.752502464070385,62.3902273455353,69,Glass
2025-04-17,17.008229796306047,61.095984884907054,28,Glass
2025-04-18,26.921611992382918,68.77414489476635,62,Cardboard
2025-04-19,20.930055778872454,75.61032212071208,41,Glass
2025-04-20,21.752681451737836,43.17626338572118,69,Glass
2025-04-21,25.37409746083302,69.2598596136145,41,Glass
2025-04-22,16.386389892188507,47.496477763903286,49,Plastic
2025-04-23,23.912048730920255,74.32708212628656,49,Cardboard
2025-04-24,22.83226104106528,72.76254055446624,71,Plastic
2025-04-25,24.462256320040744,61.631750199421774,3,Cardboard
2025-04-26,23.44584321953909,68.40971194493247,10,Cardboard
2025-04-27,34.276500699554475,52.574004527349935,35,Glass
2025-04-28,18.81130007874342,58.84671595731258,2,Cardboard
2025-04-29,19.345015224990913,72.86547590841886,24,Plastic
2025-04-30,18.88429736787618,58.37060788692855,38,Plastic
2025-05-01,19.222614404198726,54.31193061301767,22,Plastic
2025-05-02,18.81306436346741,59.768497890012,26,Cardboard
2025-05-03,27.94508265553776,73.12997009748874,43,Plastic
2025-05-04,29.102521239949276,53.40832189483491,55,Cardboard
2025-05-05,19.14626853125262,46.95046372542975,39,Plastic
2025-05-06,17.838222134478855,68.48056081323122,29,Plastic
2025-05-07,24.35707778193202,73.03912850832327,20,Cardboard
2025-05-08,19.238884778595143,44.025499140941335,41,Plastic
2025-05-09,25.164659088777555,49.59496451023779,54,Glass
2025-05-10,23.0146151042565,45.678879590439756,20,Cardboard
2025-05-11,14.42127942501384,53.91765646328666,19,Cardboard
2025-05-12,29.737526006650306,58.014039156216505,66,Cardboard
2025-05-13,30.97938836547761,69.95305347853225,30,Glass
2025-05-14,18.93605654757807,66.04590339526696,53,Cardboard
2025-05-15,20.061492200320078,64.83714269913725,34,Plastic
2025-05-16,23.429326953624525,54.09499786438617,22,Plastic
2025-05-17,23.672283949935125,73.6579021233904,67,Plastic
2025-05-18,25.29272136336415,58.85148669592658,6,Cardboard
2025-05-19,32.05102269383175,79.16419752060618,27,Plastic
2025-05-20,21.11526386252975,65.36568553182947,10,Cardboard
2025-05-21,18.00851377730773,45.05058966258011,48,Plastic
2025-05-22,15.103403859927365,67.04710248301737,70,Glass
2025-05-23,18.345349800290403,53.00416061726796,59,Glass
2025-05-24,21.834365135631014,67.4530878674439,59,Glass
2025-05-25,30.97278931758894,42.78564592649623,2,Glass
2025-05-26,19.411943504819142,46.99525748703837,29,Cardboard
2025-05-27,23.118939758194493,74.22949035623145,68,Plastic
2025-05-28,21.91788551963624,49.087182280940596,65,Glass
2025-05-29,27.94196636724042,73.4816450097176,26,Cardboard
2025-05-30,34.63466212936811,51.17104353817642,10,Glass
2025-05-31,19.345656135398396,65.71527640234831,53,Glass
2025-06-01,19.55280278740889,67.76602294039324,59,Cardboard
2025-06-02,27.22080438534536,60.50619012580212,22,Cardboard
2025-06-03,25.40945744813156,52.21242706786925,51,Plastic
2025-06-04,31.23353662868017,48.505775054843845,48,Plastic
2025-06-05,24.919640926629818,41.327574182497045,21,Glass
2025-06-06,20.203539546064704,52.157856049628954,22,Glass
2025-06-07,24.953274153461546,66.12651162125132,30,Plastic
2025-06-08,27.543517902914537,77.53219273793931,25,Plastic
2025-06-09,26.102410905986822,74.84817929052208,28,Cardboard
2025-06-10,24.53637015553649,70.6425910614121,65,Plastic
2025-06-11,27.333373447945768,71.53789373013194,45,Plastic
2025-06-12,27.846477952228362,66.59939613903981,68,Glass
2025-06-13,28.910794955187637,50.411474302640116,7,Plastic
2025-06-14,25.243549437948214,76.28780122823319,49,Glass
2025-06-15,21.164409598415727,66.82929247623336,9,Plastic
2025-06-16,22.733568432166614,62.4176252392176,36,Cardboard
2025-06-17,28.032544832541785,44.43957876853924,1,Plastic
2025-06-18,17.91532164506382,57.88222175225702,10,Plastic
2025-06-19,23.843366544364507,58.41433084807705,36,Plastic
2025-06-20,20.033305938363196,74.5825443809068,46,Glass
2025-06-21,22.143724114674086,61.86592880751154,32,Cardboard
2025-06-22,28.392259313036494,55.216021958816384,32,Plastic
2025-06-23,22.955495340099517,79.07201314042638,6,Glass
2025-06-24,22.232182740780743,44.428823733052624,48,Cardboard
2025-06-25,15.200719295100404,56.901937132477784,38,Glass
2025-06-26,25.731267830136105,41.68098700685621,17,Glass
2025-06-27,25.227420905705376,69.59616483067721,27,Cardboard
2025-06-28,32.8162736165273,76.72306208796603,54,Plastic
2025-06-29,20.461108825234994,51.201493182019576,50,Glass
2025-06-30,23.095751638319694,74.33366707196484,35,Glass
2025-07-01,23.246918418553776,51.68872921847591,25,Plastic
2025-07-02,29.887266398817374,76.4308064657566,28,Plastic
2025-07-03,21.523522338065238,70.15847614387135,15,Cardboard
2025-07-04,23.395107628851697,72.19627107365754,4,Cardboard
2025-07-05,25.039482548582697,40.72026222401818,27,Cardboard
2025-07-06,22.93304561578179,78.51241428296103,26,Plastic
2025-07-07,19.767831927247357,69.06683968281293,19,Glass
2025-07-08,22.97044996449154,52.190043815445335,17,Glass
2025-07-09,27.36815874929886,73.17578659435388,43,Cardboard
2025-07-10,16.8674235029447,51.2608479365972,41,Plastic
2025-07-11,22.66484837073438,74.91015358264511,42,Glass
2025-07-12,18.499395925304135,44.50321561647748,50,Cardboard
2025-07-13,27.975233144624212,68.14743909843183,40,Glass
2025-07-14,14.384065476081126,61.62793906579641,39,Glass
2025-07-15,19.205390763642058,43.86137880781763,23,Plastic
2025-07-16,23.886059375322603,49.675753130353556,52,Plastic
2025-07-17,29.827620146171704,40.49616145109259,47,Glass
2025-07-18,21.67124869463506,58.75071861858024,63,Cardboard
2025-07-19,19.22400236653401,52.05061043040001,69,Plastic
